state,district,year,murder
ANDHRA PRADESH,RANGA REDDY,2001,214
ANDHRA PRADESH,VIJAYAWADA,2001,53
ANDHRA PRADESH,WARANGAL,2001,158
ARUNACHAL PRADESH,CHANGLANG,2001,11
ARUNACHAL PRADESH,PAPUM PARE,2001,11
ARUNACHAL PRADESH,SUBANSIRI LOWER,2001,8
ASSAM,BARPETA,2001,64
ASSAM,DHUBRI,2001,65
ASSAM,NAGAON,2001,95
ASSAM,NALBARI,2001,79
ASSAM,R.P.O.,2001,11
BIHAR,GOPALGANJ,2001,107
BIHAR,JEHANABAD,2001,73
BIHAR,KHAGARIA,2001,72
CHHATTISGARH,JAGDALPUR,2001,80
CHHATTISGARH,KAWARDHA,2001,19
GUJARAT,AMRELI,2001,41
GUJARAT,JAMNAGAR,2001,48
GUJARAT,JUNAGADH,2001,56
GUJARAT,NAVSARI,2001,26
GUJARAT,PALANPUR,2001,52
GUJARAT,PATAN,2001,24
GUJARAT,VALSAD,2001,44
JAMMU & KASHMIR,BARAMULLA,2001,144
JAMMU & KASHMIR,BUDGAM,2001,78
JAMMU & KASHMIR,GANDERBAL,2001,24
JAMMU & KASHMIR,KUPWARA,2001,141
JAMMU & KASHMIR,UDHAMPUR,2001,21
JHARKHAND,DHANBAD,2001,97
JHARKHAND,LATEHAR,2001,54
KARNATAKA,BAGALKOT,2001,59
KARNATAKA,CHICKMAGALUR,2001,41
KARNATAKA,DAVANAGERE,2001,58
KARNATAKA,K.G.F.,2001,20
KARNATAKA,SHIMOGA,2001,56
KERALA,CBCID,2001,22
KERALA,ERNAKULAM,2001,44
KERALA,KOTTAYAM,2001,34
KERALA,KOZHIKODE,2001,34
MADHYA PRADESH,GUNA,2001,71
MADHYA PRADESH,INDORE RLY.,2001,6
MADHYA PRADESH,JABALPUR,2001,103
MADHYA PRADESH,KATNI,2001,51
MADHYA PRADESH,KHANDWA,2001,41
MADHYA PRADESH,RATLAM,2001,58
MADHYA PRADESH,SHEOPUR,2001,24
MADHYA PRADESH,SHIVPURI,2001,88
MADHYA PRADESH,UJJAIN,2001,84
MAHARASHTRA,AKOLA,2001,64
MAHARASHTRA,AMRAVATI COMMR.,2001,44
MAHARASHTRA,MUMBAI,2001,295
MAHARASHTRA,NAGPUR RLY.,2001,12
MAHARASHTRA,NAGPUR RURAL,2001,101
MAHARASHTRA,NANDURBAR,2001,44
MAHARASHTRA,SOLAPUR COMMR.,2001,30
MAHARASHTRA,THANE COMMR.,2001,133
MAHARASHTRA,WARDHA,2001,60
MANIPUR,SENAPATI,2001,27
MEGHALAYA,KHASI HILLS EAST,2001,50
NAGALAND,WOKHA,2001,12
PUNJAB,LUDHIANA,2001,74
PUNJAB,SANGRUR,2001,46
RAJASTHAN,BANSWARA,2001,40
RAJASTHAN,BUNDI,2001,33
RAJASTHAN,DUNGARPUR,2001,31
RAJASTHAN,KOTA,2001,58
TAMIL NADU,ERODE,2001,63
UTTAR PRADESH,ALIGARH,2001,229
UTTAR PRADESH,ALLAHABAD,2001,167
UTTAR PRADESH,AZAMGARH,2001,120
UTTAR PRADESH,BADAUN,2001,239
UTTAR PRADESH,BALLIA,2001,55
UTTAR PRADESH,BANDA,2001,75
UTTAR PRADESH,BARABANKI,2001,88
UTTAR PRADESH,BAREILLY,2001,272
UTTAR PRADESH,BASTI,2001,48
UTTAR PRADESH,BIJNOR,2001,124
UTTAR PRADESH,BULANDSHAHAR,2001,250
UTTAR PRADESH,CHANDOLI,2001,35
UTTAR PRADESH,DEORIA,2001,48
UTTAR PRADESH,ETAH,2001,240
UTTAR PRADESH,FAIZABAD,2001,77
UTTAR PRADESH,FATEHGARH,2001,120
UTTAR PRADESH,FATEHPUR,2001,132
UTTAR PRADESH,G.R.P.,2001,31
UTTAR PRADESH,GONDA,2001,68
UTTAR PRADESH,HAMIRPUR,2001,66
UTTAR PRADESH,HARDOI,2001,182
UTTAR PRADESH,HATHRAS,2001,86
UTTAR PRADESH,J.P.NAGAR,2001,112
UTTAR PRADESH,JHANSI,2001,76
UTTAR PRADESH,KANPUR DEHAT,2001,85
UTTAR PRADESH,KANPUR NAGAR,2001,210
UTTAR PRADESH,KAUSHAMBI,2001,77
UTTAR PRADESH,KHIRI,2001,172
UTTAR PRADESH,KUSHI NAGAR,2001,69
UTTAR PRADESH,LALITPUR,2001,25
UTTAR PRADESH,MAHOBA,2001,56
UTTAR PRADESH,MAINPURI,2001,136
UTTAR PRADESH,MATHURA,2001,125
UTTAR PRADESH,MAU,2001,49
UTTAR PRADESH,MEERUT,2001,275
UTTAR PRADESH,MORADABAD,2001,213
UTTAR PRADESH,MUZAFFARNAGAR,2001,324
UTTAR PRADESH,PILIBHIT,2001,115
UTTAR PRADESH,PRATAPGARH,2001,76
UTTAR PRADESH,RAIBAREILLY,2001,87
UTTAR PRADESH,RAMPUR,2001,89
UTTAR PRADESH,SAHARANPUR,2001,101
UTTAR PRADESH,SHRAWASTI,2001,35
UTTAR PRADESH,SULTANPUR,2001,103
UTTAR PRADESH,UNNAO,2001,147
UTTARAKHAND,HARIDWAR,2001,94
UTTARAKHAND,PAURI GARHWAL,2001,26
UTTARAKHAND,UTTARKASHI,2001,10
WEST BENGAL,HOWRAH G.R.P.,2001,18
WEST BENGAL,JALPAIGURI,2001,152
WEST BENGAL,MIDNAPUR,2001,120
WEST BENGAL,SEALDAH G.R.P.,2001,23
DAMAN & DIU,DIU,2001,1
DELHI UT,NEW DELHI,2001,11
DELHI UT,SOUTH WEST,2001,61
LAKSHADWEEP,LAKSHADWEEP,2001,1
ANDHRA PRADESH,KRISHNA,2002,92
ANDHRA PRADESH,RANGA REDDY,2002,214
ANDHRA PRADESH,SECUNDERABAD RLY.,2002,12
ARUNACHAL PRADESH,SUBANSIRI LOWER,2002,8
ASSAM,BONGAIGAON,2002,47
ASSAM,DHEMAJI,2002,30
ASSAM,SONITPUR,2002,109
BIHAR,ARWAL,2002,44
BIHAR,BANKA,2002,100
BIHAR,JEHANABAD,2002,73
BIHAR,LAKHISARAI,2002,67
BIHAR,PATNA RLY.,2002,29
GUJARAT,AHMEDABAD COMMR.,2002,222
GUJARAT,AHMEDABAD RURAL,2002,63
GUJARAT,ANAND,2002,48
GUJARAT,BHARUCH,2002,47
GUJARAT,DAHOD,2002,64
GUJARAT,HIMATNAGAR,2002,71
GUJARAT,KHEDA NORTH,2002,56
GUJARAT,MEHSANA,2002,49
GUJARAT,NAVSARI,2002,26
GUJARAT,PANCHMAHAL,2002,83
GUJARAT,PATAN,2002,24
GUJARAT,SURAT RURAL,2002,78
GUJARAT,SURENDRANAGAR,2002,40
GUJARAT,VADODARA COMMR.,2002,56
GUJARAT,W.RLY,2002,21
HIMACHAL PRADESH,CHAMBA,2002,15
HIMACHAL PRADESH,LAHAUL-SPITI,2002,2
JAMMU & KASHMIR,ANANTNAG,2002,86
JAMMU & KASHMIR,DODA,2002,105
JAMMU & KASHMIR,HANDWARA,2002,47
JAMMU & KASHMIR,LEH,2002,6
JAMMU & KASHMIR,RAJOURI,2002,97
JAMMU & KASHMIR,RAMBAN,2002,62
JAMMU & KASHMIR,REASI,2002,45
JAMMU & KASHMIR,SRINAGAR,2002,86
JHARKHAND,RANCHI,2002,270
KARNATAKA,BELLARY,2002,62
KARNATAKA,DHARWAD RURAL,2002,35
KARNATAKA,RAICHUR,2002,59
KERALA,PATHANAMTHITTA,2002,28
KERALA,THRISSUR,2002,52
KERALA,TRIVANDRUM,2002,58
MADHYA PRADESH,BHOPAL RLY.,2002,7
MADHYA PRADESH,NARSINGHPUR,2002,48
MADHYA PRADESH,REWA,2002,68
MADHYA PRADESH,UMARIYA,2002,28
MAHARASHTRA,BHANDARA,2002,36
MAHARASHTRA,GONDIA,2002,44
MAHARASHTRA,RATNAGIRI,2002,26
MAHARASHTRA,SANGLI,2002,97
MAHARASHTRA,SATARA,2002,83
MAHARASHTRA,SINDHUDURG,2002,18
MEGHALAYA,RI-BHOI,2002,27
MIZORAM,CHAMPHAI,2002,6
MIZORAM,SERCHHIP,2002,6
ODISHA,BERHAMPUR,2002,30
ODISHA,SUNDARGARH,2002,87
PUNJAB,ROPAR,2002,27
PUNJAB,TARN TARAN,2002,51
RAJASTHAN,BANSWARA,2002,40
RAJASTHAN,HANUMANGARH,2002,65
TAMIL NADU,CHENNAI RLY.,2002,10
TAMIL NADU,DHARMAPURI,2002,94
TAMIL NADU,KARUR,2002,29
TAMIL NADU,NILGIRIS,2002,21
TAMIL NADU,PERAMBALUR,2002,41
TAMIL NADU,THIRUNELVELI URBAN,2002,23
UTTAR PRADESH,AMBEDKAR NAGAR,2002,55
UTTAR PRADESH,AURAIYA,2002,56
UTTAR PRADESH,BAGHPAT,2002,95
UTTAR PRADESH,BAHRAICH,2002,59
UTTAR PRADESH,BANDA,2002,75
UTTAR PRADESH,ETAWAH,2002,85
UTTAR PRADESH,FIROZABAD,2002,138
UTTAR PRADESH,GORAKHPUR,2002,112
UTTAR PRADESH,KANNAUJ,2002,67
UTTAR PRADESH,MAHARAJGANJ,2002,46
UTTAR PRADESH,SANT KABIRNAGAR,2002,22
UTTAR PRADESH,SHAHJAHANPUR,2002,210
UTTAR PRADESH,SITAPUR,2002,167
UTTAR PRADESH,ST.RAVIDASNAGAR,2002,29
UTTARAKHAND,CHAMOLI,2002,15
WEST BENGAL,DARJEELING,2002,63
CHANDIGARH,CHANDIGARH,2002,31
DAMAN & DIU,DIU,2002,1
DELHI UT,I.G.I. AIRPORT,2002,4
DELHI UT,NORTH EAST,2002,66
DELHI UT,NORTH WEST,2002,135
DELHI UT,SPL CELL,2002,0
ANDHRA PRADESH,GUNTUR,2003,210
ANDHRA PRADESH,NALGONDA,2003,142
ARUNACHAL PRADESH,KAMENG WEST,2003,7
ASSAM,DARRANG,2003,73
BIHAR,BEGUSARAI,2003,145
BIHAR,BHABHUA,2003,76
BIHAR,GAYA,2003,230
BIHAR,NAWADAH,2003,88
BIHAR,ROHTAS,2003,157
BIHAR,SAMASTIPUR,2003,136
GUJARAT,NAVSARI,2003,26
HIMACHAL PRADESH,KANGRA,2003,38
JAMMU & KASHMIR,BORDER,2003,8
JAMMU & KASHMIR,JAMMU,2003,34
JAMMU & KASHMIR,POONCH,2003,111
JAMMU & KASHMIR,PULWAMA,2003,70
KERALA,KASARGOD,2003,24
KERALA,KOZHIKODE COMMR.,2003,14
KERALA,PALAKKAD,2003,52
KERALA,WAYANADU,2003,21
MADHYA PRADESH,SHAHDOL,2003,60
MAHARASHTRA,KOLHAPUR,2003,66
MAHARASHTRA,NASIK RURAL,2003,110
MAHARASHTRA,SOLAPUR RURAL,2003,112
MEGHALAYA,GARO HILLS WEST,2003,24
MEGHALAYA,JAINTIA HILLS,2003,52
MIZORAM,CHAMPHAI,2003,6
MIZORAM,SAIHA,2003,6
ODISHA,KHURDA,2003,65
PUNJAB,BATALA,2003,34
PUNJAB,FEROZEPUR,2003,51
RAJASTHAN,JAIPUR,2003,92
TAMIL NADU,CHENGAI,2003,84
TAMIL NADU,VELLORE,2003,87
TRIPURA,DHALAI,2003,40
TRIPURA,WEST,2003,136
UTTARAKHAND,BAGESHWAR,2003,11
UTTARAKHAND,CHAMPAWAT,2003,7
A & N ISLANDS,ANDAMAN,2003,16
A & N ISLANDS,NICOBAR,2003,5
DELHI UT,SOUTH,2003,86
ANDHRA PRADESH,ADILABAD,2004,113
ANDHRA PRADESH,NELLORE,2004,94
ARUNACHAL PRADESH,SUBANSIRI LOWER,2004,8
ARUNACHAL PRADESH,SUBANSIRI UPPER,2004,10
ASSAM,DIBRUGARH,2004,125
BIHAR,BAGAHA,2004,49
BIHAR,BETTIAH,2004,108
BIHAR,BHAGALPUR,2004,133
BIHAR,BUXAR,2004,70
BIHAR,JAMALPUR RLY.,2004,10
BIHAR,NALANDA,2004,220
BIHAR,NAUGACHIA,2004,50
BIHAR,PATNA,2004,542
BIHAR,PURNEA,2004,128
BIHAR,SARAN,2004,160
BIHAR,SHEIKHPURA,2004,44
BIHAR,SIWAN,2004,125
CHHATTISGARH,SARGUJA,2004,111
GUJARAT,NAVSARI,2004,26
GUJARAT,VADODARA RURAL,2004,85
HARYANA,GRP,2004,27
HIMACHAL PRADESH,LAHAUL-SPITI,2004,2
HIMACHAL PRADESH,MANDI,2004,19
JAMMU & KASHMIR,KATHUA,2004,17
JAMMU & KASHMIR,KULGAM,2004,48
JHARKHAND,RANCHI,2004,270
KERALA,CBCID,2004,22
KERALA,IDUKKI,2004,34
KERALA,KOLLAM,2004,46
KERALA,TRIVANDRUM COMMR.,2004,15
MADHYA PRADESH,BALAGHAT,2004,74
MADHYA PRADESH,BURHANPUR,2004,22
MADHYA PRADESH,DHAR,2004,100
MADHYA PRADESH,JHABUA,2004,139
MADHYA PRADESH,MORENA,2004,66
MADHYA PRADESH,PANNA,2004,41
MADHYA PRADESH,TIKAMGARH,2004,59
MAHARASHTRA,RAIGAD,2004,61
MANIPUR,UKHRUL,2004,10
MIZORAM,CHAMPHAI,2004,6
NAGALAND,TUENSANG,2004,10
ODISHA,KORAPUT,2004,56
PUNJAB,FATEHGARH SAHIB,2004,26
PUNJAB,JAGRAON,2004,29
PUNJAB,NAWAN SHAHR,2004,23
RAJASTHAN,BHILWARA,2004,37
RAJASTHAN,BIKANER,2004,52
RAJASTHAN,JODHPUR,2004,49
RAJASTHAN,SIROHI,2004,44
TAMIL NADU,TRICHY RURAL,2004,58
UTTAR PRADESH,GHAZIPUR,2004,61
UTTAR PRADESH,JALAUN,2004,88
UTTAR PRADESH,VARANASI,2004,80
UTTARAKHAND,DEHRADUN,2004,42
UTTARAKHAND,NAINITAL,2004,43
UTTARAKHAND,TEHRI GARHWAL,2004,11
WEST BENGAL,KHARAGPUR G.R.P.,2004,8
DAMAN & DIU,DIU,2004,1
DELHI UT,S.T.F.,2004,1
ANDHRA PRADESH,EAST GODAVARI,2005,110
ANDHRA PRADESH,GUNTAKAL RLY.,2005,12
ANDHRA PRADESH,KARIMNAGAR,2005,164
ANDHRA PRADESH,MAHABOOBNAGAR,2005,212
ARUNACHAL PRADESH,SIANG UPPER,2005,5
ARUNACHAL PRADESH,UPPER DIBANG VALLEY,2005,4
ASSAM,JORHAT,2005,51
ASSAM,KARBI ANGLONG,2005,76
BIHAR,BHOJPUR,2005,158
BIHAR,JAMUI,2005,93
BIHAR,MUNGER,2005,95
BIHAR,MUZAFFARPUR RLY.,2005,26
GOA,SOUTH GOA,2005,23
GUJARAT,BHAVNAGAR,2005,66
GUJARAT,PATAN,2005,24
HARYANA,FARIDABAD,2005,76
JAMMU & KASHMIR,AWANTIPORA,2005,29
JHARKHAND,DHANBAD,2005,97
JHARKHAND,HAZARIBAGH,2005,104
JHARKHAND,JAMSHEDPUR RLY.,2005,8
JHARKHAND,LOHARDAGGA,2005,51
KARNATAKA,KOPPAL,2005,29
MADHYA PRADESH,ASHOK NAGAR,2005,36
MADHYA PRADESH,BHIND,2005,97
MADHYA PRADESH,MANDLA,2005,44
MAHARASHTRA,AMRAVATI RURAL,2005,78
MAHARASHTRA,CHANDRAPUR,2005,61
MANIPUR,CHANDEL,2005,20
MANIPUR,CHURACHANDPUR,2005,49
MANIPUR,IMPHAL(EAST),2005,38
MANIPUR,IMPHAL(WEST),2005,49
MANIPUR,THOUBAL,2005,46
NAGALAND,MON,2005,15
ODISHA,GAJAPATI,2005,22
PUNJAB,PATIALA,2005,61
PUNJAB,ROPAR,2005,27
RAJASTHAN,CHITTORGARH,2005,52
TAMIL NADU,VILUPPURAM,2005,68
UTTAR PRADESH,LUCKNOW,2005,194
UTTARAKHAND,ALMORA,2005,22
UTTARAKHAND,CHAMPAWAT,2005,7
UTTARAKHAND,DEHRADUN,2005,42
UTTARAKHAND,RUDRA PRAYAG,2005,11
UTTARAKHAND,TEHRI GARHWAL,2005,11
DAMAN & DIU,DIU,2005,1
DELHI UT,G.R.P.(RLY),2005,16
DELHI UT,NORTH-WEST,2005,128
DELHI UT,SPL CELL,2005,0
LAKSHADWEEP,LAKSHADWEEP,2005,1
ANDHRA PRADESH,ANANTAPUR,2006,184
ANDHRA PRADESH,KHAMMAM,2006,134
ANDHRA PRADESH,SRIKAKULAM,2006,46
ANDHRA PRADESH,VIJAYAWADA CITY,2006,43
ASSAM,MORIGAON,2006,27
CHHATTISGARH,BIZAPUR,2006,139
CHHATTISGARH,DANTEWARA,2006,88
HARYANA,GURGAON,2006,93
JAMMU & KASHMIR,BORDER DISTRICT,2006,9
JAMMU & KASHMIR,CRIME JAMMU,2006,3
JHARKHAND,KODERMA,2006,38
JHARKHAND,PAKUR,2006,41
KARNATAKA,KOLAR,2006,96
KARNATAKA,RAILWAYS,2006,22
KERALA,ALAPUZHA,2006,27
MADHYA PRADESH,CHHATARPUR,2006,71
MADHYA PRADESH,GWALIOR,2006,107
MADHYA PRADESH,MORENA,2006,66
MADHYA PRADESH,SIDHI,2006,72
MAHARASHTRA,MUMBAI COMMR.,2006,239
MAHARASHTRA,MUMBAI RLY.,2006,16
MAHARASHTRA,OSMANABAD,2006,58
MAHARASHTRA,PARBHANI,2006,69
MAHARASHTRA,THANE RURAL,2006,152
MEGHALAYA,GARO HILLS EAST,2006,18
MIZORAM,MAMIT,2006,5
NAGALAND,KOHIMA,2006,31
NAGALAND,MON,2006,15
NAGALAND,PEREN,2006,11
NAGALAND,PHEK,2006,9
NAGALAND,ZUNHEBOTO,2006,14
ODISHA,KENDRAPARA,2006,53
ODISHA,MALKANGIR,2006,49
ODISHA,SRP(CUTTACK),2006,5
PUNJAB,FEROZPUR,2006,68
PUNJAB,JALANDHAR,2006,80
PUNJAB,MAJITHA,2006,51
RAJASTHAN,GANGANAGAR,2006,67
RAJASTHAN,JAIPUR NORTH,2006,22
RAJASTHAN,NAGAUR,2006,56
UTTAR PRADESH,AURAIYA,2006,56
UTTAR PRADESH,BAGHPAT,2006,95
UTTAR PRADESH,CHITRAKOOT DHAM,2006,36
UTTAR PRADESH,JAUNPUR,2006,62
UTTAR PRADESH,MIRZAPUR,2006,51
UTTARAKHAND,BAGESHWAR,2006,11
UTTARAKHAND,PITHORAGARH,2006,10
UTTARAKHAND,TEHRI GARHWAL,2006,11
UTTARAKHAND,UDHAMSINGH NAGAR,2006,74
DELHI UT,IGI AIRPORT,2006,2
DELHI UT,NORTH-WEST,2006,128
ANDHRA PRADESH,CHITTOOR,2007,129
ANDHRA PRADESH,SECUNDERABAD RLY.,2007,12
ARUNACHAL PRADESH,DIBANG VALLEY,2007,7
ARUNACHAL PRADESH,LOHIT,2007,17
ARUNACHAL PRADESH,TAWANG,2007,3
ASSAM,GOLAGHAT,2007,80
ASSAM,HAILAKANDI,2007,27
ASSAM,TINSUKIA,2007,143
BIHAR,MADHEPURA,2007,65
BIHAR,SHEOHAR,2007,25
GUJARAT,KUTCH,2007,49
GUJARAT,NAVSARI,2007,26
GUJARAT,SURAT COMMR.,2007,108
HARYANA,GURGAON,2007,93
HARYANA,MEWAT,2007,35
HIMACHAL PRADESH,KINNAUR,2007,7
HIMACHAL PRADESH,SIRMAUR,2007,16
JAMMU & KASHMIR,BORDER DISTRICT,2007,9
KARNATAKA,BANGALORE RURAL,2007,176
KARNATAKA,BELLARY,2007,62
MADHYA PRADESH,BHOPAL RLY.,2007,7
MADHYA PRADESH,SATNA,2007,90
MAHARASHTRA,PUNE RLY.,2007,6
MANIPUR,BISHNUPUR,2007,31
MANIPUR,IMPHAL EAST,2007,41
MANIPUR,IMPHAL WEST,2007,61
MIZORAM,KOLASIB,2007,9
NAGALAND,LONGLENG,2007,1
NAGALAND,MOKOKCHUNG,2007,17
ODISHA,BARAGARH,2007,41
ODISHA,DEOGARH,2007,26
ODISHA,DHENKANAL,2007,59
PUNJAB,G.R.P,2007,14
PUNJAB,KHANNA,2007,24
PUNJAB,MOGA,2007,37
RAJASTHAN,AJMER,2007,53
RAJASTHAN,JAIPUR SOUTH,2007,21
RAJASTHAN,UDAIPUR,2007,84
TAMIL NADU,KRISHNAGIRI,2007,72
TAMIL NADU,THIRUVARUR,2007,39
UTTARAKHAND,CHAMOLI,2007,15
UTTARAKHAND,TEHRI GARHWAL,2007,11
A & N ISLANDS,A and N ISLANDS,2007,15
DAMAN & DIU,DAMAN,2007,12
DELHI UT,OUTER,2007,102
PUDUCHERRY,PONDICHERRY,2007,30
ANDHRA PRADESH,NIZAMABAD,2008,153
ARUNACHAL PRADESH,PAPUM PARE,2008,11
ARUNACHAL PRADESH,SIANG EAST,2008,9
ASSAM,BASKA,2008,67
