STATE/UT,YEAR,Population (Million) ,Literacy rates,Area(km²),MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes In the state
ANDHRA PRADESH,2011,84.67,67.02%,162975,2808,2229,1442,2154,1612,542,126,600,8300,28267,8966,19301,2210,1174,9748,1021,54452,599,4849,13973,38392,189780,392545
ARUNACHAL PRADESH,2011,1.38,65.38%,83743,65,29,42,93,60,33,13,64,183,414,152,262,49,54,74,34,379,0,51,98,622,2286,5057
ASSAM,2011,31.21,72.19%,78438,1303,504,1700,3764,3192,572,305,837,3327,8309,585,7724,2328,920,1495,506,6306,121,1193,2915,25513,66714,140133
BIHAR,2011,104.1,61.80%,94163,3198,3327,934,4268,3050,1218,556,1381,3629,16292,5041,11251,9768,1741,3776,705,19391,1413,790,5877,55705,135896,289207
CHHATTISGARH,2011,25.54,70.28%,135192,1110,747,1053,472,365,107,68,470,3548,5315,2292,3023,934,180,980,289,11105,104,1654,2856,25223,57218,119113
GOA,2011,1.46,88.70%,3702,48,22,29,28,17,11,2,26,318,1115,463,652,74,45,142,24,215,1,29,263,1001,3449,7974
GUJARAT,2011,60.38,78.03%,196024,1126,478,439,1614,1442,172,221,1368,4509,16043,8934,7109,1615,1339,1399,263,10159,30,685,5827,69788,123371,257931
HARYANA,2011,25.35,75.55%,44212,1062,851,733,959,733,226,167,638,5011,17425,12541,4884,1466,812,1761,166,3423,255,474,1505,20549,60741,136382
HIMACHAL PRADESH,2011,6.86,82.80%,55673,130,50,168,212,191,21,1,10,995,1042,356,686,530,143,359,110,1251,4,331,563,8102,14312,29567
JAMMU & KASHMIR,2011,12.55,67.16%,42241,169,494,277,1077,1023,54,14,88,1516,2655,930,1725,1405,195,612,205,246,11,1194,385,13257,24504,52036
JHARKHAND,2011,32.97,66.41%,79716,1747,718,784,941,660,281,309,614,1235,6378,1872,4506,2133,447,907,138,4403,282,317,1728,11940,35838,78178
KARNATAKA,2011,61.13,75.36%,191791,1820,1837,636,1395,715,680,214,2123,6136,19834,10226,9608,7265,440,5850,231,21295,267,2608,750,60505,137600,292035
KERALA,2011,33.39,94%,38863,365,521,1132,299,221,78,71,741,3001,4704,1454,3250,10754,340,5155,450,21747,15,3756,65,112665,172137,342921
MADHYA PRADESH,2011,72.62,69.32%,308252,2511,2340,3406,1288,1088,200,118,1952,10230,22414,11595,10819,2080,557,1860,784,35711,811,6665,7478,112082,217094,453083
MAHARASHTRA,2011,112.37,82.34%,307713,2818,2105,1701,1669,1252,417,773,4249,16313,53449,19270,34179,8556,1883,9098,1255,29769,339,3794,13024,45114,204902,455929
MANIPUR,2011,2.57,76.94%,22327,78,245,53,169,116,53,1,7,52,719,553,166,70,42,126,99,292,1,38,2,1015,3218,7115
MEGHALAYA,2011,2.97,74.43%,22429,170,51,130,87,37,50,49,63,145,696,190,506,8,52,166,34,197,1,74,90,701,2755,6252
MIZORAM,2011,1.09,91.33%,21081,26,24,77,6,0,6,1,6,336,734,39,695,0,21,66,19,97,0,72,37,279,1821,4362
NAGALAND,2011,1.98,79.55%,16579,46,43,23,34,3,31,7,59,73,360,85,275,1,16,31,2,55,0,9,15,292,1083,2543
ODISHA,2011,41.97,72.87%,155707,1477,1621,1112,1139,1008,131,417,1583,3031,8724,2986,5738,1556,250,1391,423,7894,465,3207,3778,20509,61277,129717
PUNJAB,2011,27.7,75.84%,50362,842,997,479,681,517,164,28,236,2488,4784,2107,2677,0,281,3571,83,4757,143,282,3576,10175,34883,73751
RAJASTHAN,2011,68.55,66.11%,342239,1461,1566,1800,3204,2713,491,28,727,4510,21099,12566,8533,751,741,17497,473,17977,514,2447,8122,70250,165622,343092
SIKKIM,2011,0.61,81.42%,7096,14,7,16,10,10,0,0,5,60,72,8,64,25,4,31,4,75,0,24,57,177,596,1259
TAMIL NADU,2011,72.15,80.09%,130058,1877,2962,677,1984,1743,241,101,2066,4848,13924,4911,9013,3009,238,3872,706,21167,152,1467,16076,115163,192879,399076
TRIPURA,2011,3.67,87.22%,10491,163,75,205,154,116,38,11,50,227,494,59,435,175,54,99,58,1340,30,294,14,1640,5803,11534
UTTAR PRADESH,2011,199.81,67.68%,240928,4951,4653,2042,8500,7525,975,379,3148,5765,36683,21363,15320,5022,3721,9941,477,12234,2322,3455,14380,68575,195135,426566
UTTARAKHAND,2011,10.12,78.82%,53483,178,189,129,314,283,31,13,179,342,2093,840,1253,401,115,519,17,852,83,116,696,2078,8774,19495
WEST BENGAL,2011,91.35,76.36%,88752,2109,2242,2363,4285,3711,574,236,760,455,21446,4642,16804,6019,1264,4171,413,13094,510,2363,3249,56614,143197,290521
A & N ISLANDS,2011,0.38,86.63%,8249,14,6,13,15,12,3,1,1,99,88,4,84,11,3,32,6,81,0,15,6,392,793,1679
CHANDIGARH,2011,1.05,86.05%,114,24,40,27,58,46,12,6,68,285,1502,915,587,66,25,255,9,45,2,21,7,1036,3542,8578
D & N HAVELI,2011,0.34,76.34%,603,14,2,4,9,8,1,7,2,22,69,43,26,20,10,18,5,25,0,2,24,134,372,817
DAMAN & DIU,2011,0.24,87.10%,112,6,1,1,3,2,1,4,6,31,47,33,14,19,3,10,0,11,0,0,43,35,224,494
LAKSHADWEEP,2011,0.064,91.85%,32,0,1,0,0,0,0,0,0,0,4,0,4,5,1,0,3,3,0,0,0,27,44,92
PUDUCHERRY,2011,1.24,85.85%,479,32,22,7,12,9,3,5,11,65,707,511,196,125,9,54,10,853,1,35,243,2119,4362,9391
ANDHRA PRADESH,2012,84.58,67.66%,162975,2717,2183,1341,1870,1403,467,131,668,8442,27475,8036,19439,1878,1271,11002,980,56768,504,4816,13929,39025,192522,396867
ARUNACHAL PRADESH,2012,1.38,66.95%,83743,73,29,46,82,58,24,20,65,215,402,95,307,28,55,85,33,438,1,67,94,657,2420,5294
ASSAM,2012,31.21,73.18%,78438,1368,670,1716,3812,3360,452,266,907,3825,9394,2720,6674,5077,1278,1705,2830,6676,140,1840,2565,27077,77682,162034
BIHAR,2012,104.1,61.80%,94163,3566,5452,927,4807,3789,1018,540,1266,3758,17667,6404,11263,10871,1650,3933,799,45827,1275,118,4631,35421,146614,311596
CHHATTISGARH,2012,25.54,70.28%,135192,998,593,1034,450,350,100,64,412,3334,5341,2358,2983,910,170,925,330,10855,81,1601,2888,23387,54598,113762
GOA,2012,1.46,87.40%,3702,45,35,55,24,16,8,6,25,356,915,300,615,122,64,205,34,266,0,49,233,1115,3608,8096
GUJARAT,2012,60.44,79.31%,196024,1126,557,473,1720,1527,193,287,1366,4695,15952,9057,6895,1758,1240,1361,282,10234,21,745,5573,75702,130121,270885
HARYANA,2012,25.35,76.64%,44212,991,910,668,1349,900,449,204,711,5129,17590,12979,4611,1424,740,1798,191,3277,258,525,1484,21396,62480,140064
HIMACHAL PRADESH,2012,6.86,82.80%,55673,113,53,183,172,152,20,1,10,928,769,265,504,494,137,373,131,1173,2,250,562,6877,12557,25726
JAMMU & KASHMIR,2012,12.54,68.74%,42241,124,511,303,1093,1041,52,6,81,1395,2022,557,1465,1400,163,612,190,322,8,1322,371,14004,24608,51650
JHARKHAND,2012,32.96,67.63%,79716,1694,842,812,1056,786,270,284,494,1216,6680,2215,4465,2331,639,1566,136,4785,302,284,1594,14818,40946,88215
KARNATAKA,2012,61.13,75.36%,191791,1860,1923,621,1451,1070,381,211,2207,5792,18418,8886,9532,7502,401,5822,416,20350,218,2978,876,58468,134021,283404
KERALA,2012,33.38,94.00%,38863,374,497,1019,281,214,67,72,725,2710,4078,1262,2816,10938,301,4681,568,21170,32,3735,48,101582,158989,316159
MADHYA PRADESH,2012,72.63,69.32%,308252,2373,2332,3425,1302,1127,175,107,1940,10019,23182,12279,10903,1951,576,2021,814,35549,743,6655,7721,114585,220335,460114
MAHARASHTRA,2012,112.37,82.34%,307713,2712,2168,1839,1583,1140,443,793,6949,15648,47476,17855,29621,8860,1900,9398,1246,28392,329,3935,13311,46668,202700,444966
MANIPUR,2012,2.86,79.85%,22327,83,409,63,223,133,90,8,3,53,903,736,167,72,67,136,74,285,0,49,2,1086,3737,8379
MEGHALAYA,2012,2.96,75.48%,22429,137,63,164,92,24,68,52,46,145,543,152,391,0,44,108,61,157,1,43,102,761,2557,5711
MIZORAM,2012,1.09,91.58%,21081,30,21,103,8,3,5,2,4,347,605,24,581,1,12,42,12,103,0,85,34,336,1766,4124
NAGALAND,2012,1.98,80.11%,16579,75,42,21,27,10,17,1,54,65,381,65,316,3,22,39,7,30,0,16,31,266,1090,2578
ODISHA,2012,41.97,73.45%,155707,1548,1879,1458,1542,1364,178,402,1613,3430,9630,3210,6420,2205,317,1607,469,8223,525,4187,3605,22203,67957,143972
PUNJAB,2012,27.74,76.68%,50362,855,1045,680,919,689,230,48,213,2828,5272,2011,3261,1,289,3451,74,4186,118,340,3405,10405,35790,76110
RAJASTHAN,2012,68.55,67.06%,342239,1461,1538,2049,3243,2697,546,31,807,4610,23314,14107,9207,573,682,19646,475,17614,478,2352,8284,70240,170948,354902
SIKKIM,2012,0.61,81.42%,7096,7,7,34,10,10,0,0,6,65,117,17,100,22,3,31,20,91,1,19,32,58,528,1178
TAMIL NADU,2012,72.15,80.33%,130058,1949,2954,737,1945,1693,252,97,1898,4457,11996,3915,8081,3136,262,4151,726,22100,110,1494,15499,124176,200474,412102
TRIPURA,2012,3.67,87.75%,10491,124,79,229,139,114,25,7,60,239,565,140,425,128,47,105,59,1504,37,314,10,1742,6264,12356
Uttar Pradesh,2012,199.81,69.72%,240928,4966,4811,1963,8878,7910,968,322,3159,6187,37376,22773,14603,5676,3638,10713,327,12290,2244,3247,14406,68538,198093,433088
UTTARAKHAND,2012,10.12,78.82%,53483,217,161,148,297,256,41,29,144,391,1913,949,964,369,137,529,17,1022,71,139,670,2118,8882,19464
WEST BENGAL,2012,91.35,77.08%,88752,2252,2854,2046,5117,4168,949,279,816,464,22991,5158,17833,6611,1391,5300,396,15923,593,3345,4385,64482,161427,328780
A & N ISLANDS,2012,0.38,86.00%,8249,15,3,12,8,7,1,5,2,71,71,0,71,8,5,31,4,62,2,17,6,351,683,1435
CHANDIGARH,2012,1.05,86.00%,114,21,44,27,87,66,21,3,63,235,1549,894,655,49,34,234,9,42,5,45,3,1042,3606,8734
D & N HAVELI,2012,0.34,76.00%,603,7,2,3,13,9,4,2,2,22,68,36,32,11,10,4,12,25,0,2,23,112,318,717
DAMAN & DIU,2012,0.24,87.00%,112,3,5,5,3,0,3,1,3,26,55,42,13,9,6,8,11,17,0,0,38,46,239,533
DELHI,2012,17.07,86.00%,1484,521,439,706,3970,2160,1810,28,608,1715,22032,14391,7641,79,341,2491,79,1747,134,727,913,15408,54287,132227
LAKSHADWEEP,2012,0.06,92.00%,32,0,0,0,0,0,0,0,0,3,7,1,6,10,0,0,3,3,0,1,0,32,60,126
PUDUCHERRY,2012,1.24,86.00%,479,29,27,13,19,16,3,5,16,77,658,462,196,126,9,90,21,818,0,9,263,2060,4281,9198
 Andhra Pradesh,2013,60.4,67.02%,162975,2667,1678,946,1485,931,554,176,660,9050,23408,4521,18887,2328,1099,7581,1049,41545,466,4128,8515,39242,156951,327867
 Arunachal Pradesh,2013,1.4,66.95%,83743,77,20,31,68,51,17,37,60,253,370,50,320,7,28,21,10,427,0,43,0,585,2061,4536
 Assam,2013,31.2,72.19%,78438,1191,485,1095,1628,1351,277,471,523,2606,5525,406,5119,3340,611,894,677,4952,60,878,2086,9227,38195,81597
 Bihar,2013,104.1,61.80%,94163,3771,3540,985,2427,674,1753,1221,2463,2986,10124,1357,8767,8029,1105,1947,669,8884,909,688,2574,37503,92263,194639
 Chhattisgarh,2013,25.5,71.04%,135192,776,513,898,177,149,28,140,331,3621,4170,922,3248,703,76,412,151,3653,79,1481,1158,19315,38449,80450
 Goa,2013,1.5,88.70%,3702,34,25,31,14,13,1,5,21,257,464,132,332,47,60,106,18,198,2,19,164,739,2244,4926
 Gujarat,2013,60.4,79.31%,196024,1114,478,236,1044,859,185,338,1267,5844,19304,7201,12103,1824,1873,1975,516,12611,54,722,3536,46879,103709,223672
 Haryana,2013,25.4,76.64%,44212,702,446,353,388,271,117,63,281,2981,5591,3079,2512,639,586,900,122,4153,222,344,971,16654,38612,79987
 Himachal Pradesh,2013,6.9,82.80%,55673,125,74,126,113,96,17,8,19,707,627,218,409,610,63,130,121,1385,6,250,463,6937,12011,24515
 Jammu & Kashmir,2013,12.5,68.74%,42241,929,1216,211,712,615,97,23,154,1526,1949,576,1373,1167,116,408,328,310,10,875,378,10424,21233,44630
 Jharkhand,2013,32.9,67.63%,79716,1482,957,712,487,262,225,702,864,1468,4155,564,3591,2481,265,479,147,3062,262,424,642,12902,32203,68336
 Karnataka,2013,61.1,75.36%,191791,1506,1241,321,531,244,287,220,861,6055,14180,4296,9884,5784,495,2752,415,21913,194,1585,172,52143,112405,237484
 Kerala,2013,33.4,93.91%,38863,435,448,394,189,102,87,142,634,4409,4891,1668,3223,6798,323,3061,413,17696,33,1947,35,53487,98824,199239
 Madhya Pradesh,2013,72.6,70.63%,308252,2227,2413,2738,887,608,279,153,1578,12884,20422,5262,15160,2729,549,1222,868,29358,648,6848,3778,97751,191078,399440
 Maharashtra,2013,112.4,82.34%,307713,2772,1412,1268,926,626,300,514,2096,13892,37098,9271,27827,5714,1561,5005,1188,29205,368,2661,9378,42491,164306,359879
 Manipur,2013,2.8,79.85%,22327,150,199,18,120,71,49,3,6,68,252,124,128,73,16,76,47,324,0,44,4,1120,2537,5429
 Meghalaya,2013,3.2,75.48%,22429,175,60,40,49,10,39,83,133,160,360,108,252,5,12,34,16,106,0,13,41,355,1669,3720
 Mizoram,2013,1.1,91.58%,21081,46,36,54,8,2,6,5,21,487,1303,57,1246,3,19,60,23,142,0,88,11,1132,3456,8205
 Nagaland,2013,2.1,79.55%,16579,91,34,14,38,3,35,19,92,95,221,37,184,8,3,11,5,48,0,4,41,234,976,2193
 Odisha,2013,44.8,73.45%,155707,1044,1214,725,477,373,104,178,875,2961,5359,1076,4283,1408,254,937,337,4759,279,1669,2497,20602,47281,98692
 Punjab,2013,27.7,76.68%,50362,731,644,380,464,295,169,30,108,2094,3198,1375,1823,0,343,3123,71,4124,110,346,2226,9316,28756,59726
 Rajasthan,2013,68.5,67.06%,342239,1262,1977,1050,2238,1750,488,36,655,6072,16456,5491,10965,4052,902,7225,784,26173,389,2715,5074,62592,145579,303925
 Sikkim,2013,0.7,82.20%,7096,14,7,10,0,0,0,2,3,48,65,3,62,10,7,12,2,56,0,25,18,157,443,944
 Tamil Nadu,2013,72.1,80.33%,130058,1591,1843,557,879,632,247,95,514,4849,18213,4581,13632,3706,307,1904,791,30228,220,2022,9112,77784,157186,330893
 Tripura,2013,3.7,87.75%,10491,254,87,114,146,29,117,36,69,167,276,10,266,274,3,25,83,534,20,127,109,940,3514,7200
UTTAR PRADESH,2013,199.6,69.72%,240928,5284,3793,911,2208,1499,709,317,1988,4016,15751,5605,10146,2251,1746,2911,297,7760,1322,1098,4428,29449,95073,198562
 Uttarakhand,2013,10.1,79.63%,53483,268,236,107,171,134,37,26,160,557,1368,400,968,392,138,379,33,687,93,136,362,2353,7923,16928
 West Bengal,2013,91.3,77.08%,88752,1425,400,1002,902,801,101,217,598,342,12613,2581,10032,2596,378,1534,87,4172,329,1186,2300,24553,61174,129323
 Andaman and Nicobar Islands,2013,0.4,86.63%,8249,21,4,2,2,2,0,2,7,56,60,3,57,19,3,13,8,110,0,9,0,318,644,1340
 Chandigarh,2013,1.1,86.05%,114,21,15,18,32,28,4,3,12,204,1238,552,686,46,32,209,4,71,1,11,8,779,2806,6780
 Dadra and Nagar Haveli,2013,0.3,77.65%,603,11,5,1,7,4,3,4,6,41,61,15,46,17,8,13,4,22,0,4,1,129,338,740
 Daman and Diu,2013,0.2,87.07%,112,6,3,5,1,1,0,4,1,41,46,25,21,31,8,8,1,14,1,3,6,84,269,579
 Lakshadweep,2013,0.1,92.28%,32,0,0,2,0,0,0,0,0,6,8,1,7,4,0,0,2,1,0,1,0,6,31,69
 Puducherry,2013,1.2,86.55%,479,29,32,2,18,13,5,2,11,126,567,295,272,159,12,32,18,1053,1,56,182,2185,4517,9587
 Andhra Pradesh  ,2014,84,67.02%,162975,2579,1908,1016,1526,1030,496,199,596,8457,23578,5042,18536,2540,898,7928,915,43335,512,3817,11452,36460,158756,331576
 Arunachal Pradesh,2014,1.4,66.95%,83743,67,45,42,65,41,24,30,45,215,388,75,313,65,26,34,19,429,0,61,0,717,2256,4957
 Assam,2014,31,72.19%,78438,1214,410,1171,1906,1552,354,360,505,2544,5866,685,5181,3615,586,865,379,5911,74,883,2239,10040,40675,87015
 Bihar,2014,104,61.80%,94163,3948,2995,1390,3413,997,2416,1319,2986,3175,11113,2083,9030,9793,1701,2764,707,11231,1029,704,2405,44178,108060,227437
 Chhattisgarh,2014,25,71.04%,135192,927,619,969,214,174,40,106,363,3720,5014,1316,3698,790,101,424,242,3899,71,1661,1717,20143,41927,88135
 Goa,2014,1.5,88.70%,3702,40,6,37,13,10,3,5,18,261,503,120,383,33,49,61,7,170,2,23,216,646,2127,4733
 Gujarat,2014,60,79.31%,196024,1113,469,339,1133,905,228,360,1136,5828,18551,6931,11620,1599,1612,1726,388,12262,58,757,3958,49897,105469,226339
 Haryana,2014,25,76.64%,44212,733,441,386,423,292,131,52,244,2786,6558,3735,2823,699,534,1089,95,4194,251,403,981,16109,39096,82055
 Himachal Pradesh,2014,7,82.80%,55673,110,77,153,123,99,24,1,25,766,643,192,451,562,97,174,112,1421,8,284,469,7015,12326,25132
