STATE/UT,YEAR,Population (Million) ,Literacy rates,Area(km²),MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes In the state
 Jammu and Kashmir,2014,12,68.74%,42241,816,1112,218,735,632,103,28,129,1420,1939,573,1366,1116,105,414,320,334,9,990,422,10677,21191,44649
 Jharkhand,2014,33,66.41%,79716,1488,1143,797,468,178,290,580,780,1419,4374,560,3814,2281,333,441,167,2294,275,411,416,12969,31439,66917
 Karnataka,2014,61,75.60%,191791,1519,1387,291,592,286,306,177,1024,6093,16093,5185,10908,6237,423,2759,248,21232,259,1435,277,52518,114440,243689
 Kerala,2014,33,93.91%,38863,417,391,480,232,142,90,129,639,4580,5240,1717,3523,6461,336,3755,374,20610,31,2260,42,54106,104025,209580
 Madhya Pradesh,2014,72,70.63%,308252,2379,2563,2875,832,584,248,147,1526,12308,22586,6148,16438,2479,548,1287,893,33285,751,6690,4209,96911,196867,412554
 Maharashtra,2014,112,82.91%,307713,2696,1463,1388,1045,787,258,629,2229,14659,43952,11307,32645,5980,1528,5167,1149,30122,314,2831,9574,44420,176302,390445
 Manipur,2014,2.8,79.85%,22327,159,227,31,128,71,57,2,3,66,244,108,136,115,25,142,85,233,0,30,35,999,2535,5431
 Meghalaya,2014,3,75.48%,22429,124,42,54,54,18,36,91,81,142,418,138,280,2,25,44,15,123,2,34,51,434,1752,3960
 Mizoram,2014,1.1,91.58%,21081,35,21,20,15,0,15,10,6,250,610,0,610,2,30,20,22,80,0,66,0,320,1515,3647
 Nagaland,2014,2.1,79.55%,16579,70,33,18,23,4,19,14,117,70,255,26,229,6,11,28,5,52,0,3,34,239,984,2240
 Odisha,2014,41,73.45%,155707,1066,1197,770,526,423,103,238,952,2992,5967,1401,4566,1433,271,805,343,4938,319,1811,2652,21058,48739,102570
 Punjab,2014,27,76.68%,50362,775,716,390,463,311,152,17,86,1766,2587,1132,1455,16,313,2729,52,4402,113,261,2181,7637,25630,53184
 Rajasthan,2014,68,67.06%,342239,1279,2030,1038,2384,1881,503,58,673,5911,18842,6648,12194,3101,885,8333,835,25947,379,2825,5579,67767,154859,323951
 Sikkim   ,2014,0.6,82.20%,7096,16,8,3,5,4,1,0,5,64,73,6,67,76,4,22,7,78,0,40,29,196,631,1335
 Tamil Nadu,2014,72,80.09%,130058,1479,1772,618,870,692,178,72,464,4147,17530,3996,13534,3433,268,2121,662,30855,225,1861,9152,88439,166606,348974
 Tripura,2014,3,87.75%,10491,189,36,160,99,54,45,27,46,166,260,49,211,148,17,34,24,452,20,134,85,868,3081,6205
 Uttar Pradesh,2014,199,69.72%,240928,6126,5580,1397,3337,2324,1013,378,2606,5299,22524,8452,14072,3915,2377,4184,381,11265,1708,1900,7136,40711,130181,276866
 Uttarakhand,2014,11,78.82%,53483,262,247,115,213,127,86,37,165,566,1597,500,1097,444,157,372,28,865,82,143,464,2319,8634,18520
 West Bengal,2014,91,77.08%,88752,1425,390,1475,1200,1018,182,212,535,547,14465,2668,11797,2691,425,1686,103,3867,396,1566,2995,27426,69350,146419
 Andaman and Nicobar Islands  ,2014,0.4,86.63%,8249,15,1,10,3,3,0,0,3,69,103,9,94,9,0,12,9,105,0,6,6,387,748,1592
CHANDIGARH,2014,1.2,86.43%,114,22,19,19,54,43,11,0,6,186,1459,653,806,43,23,135,0,65,6,20,5,720,2889,7184
 Dadra and Nagar Haveli   ,2014,0.34,76.24%,603,11,4,7,12,7,5,3,2,20,53,20,33,17,12,22,2,35,0,5,8,193,409,880
 Daman and Diu   ,2014,0.24,87.07%,112,3,1,1,2,0,2,0,1,35,27,12,15,19,4,5,2,17,0,1,25,51,198,421
 Lakshadweep   ,2014,0.064,92.28%,32,0,0,0,0,0,0,0,0,2,5,0,5,37,0,0,0,6,0,0,0,18,70,143
 Puducherry   ,2014,1.2,86.55%,479,25,18,4,10,8,2,0,1,86,634,322,312,147,7,35,9,974,6,50,176,2390,4620,9836
 Andhra Pradesh,2015,57.7,67.02%,162975,2750,1724,935,1612,995,617,250,794,7954,23778,5465,18313,2026,948,7909,967,42179,443,3595,9973,37707,157123,328057
 Arunachal Pradesh,2015,1.5,66.95%,83743,81,37,35,58,39,19,23,77,263,531,119,412,23,36,28,13,383,0,67,69,562,2304,5179
 Assam,2015,31.2,72.19%,78438,1194,503,1238,1751,1456,295,334,451,2255,6369,955,5414,2760,487,873,423,5906,99,899,2695,11299,42006,89662
 Bihar,2015,110.2,61.80%,94163,3471,3307,1147,2693,929,1764,1212,2374,3117,10812,2134,8678,7671,1181,1829,760,11939,1014,451,2680,40057,97850,207070
 Chhattisgarh,2015,28.5,70.28%,135192,1013,660,990,246,184,62,204,401,3621,5600,1619,3981,893,110,431,214,3734,100,1450,2004,20959,43633,92109
 Goa,2015,1.5,87.40%,3702,45,15,20,17,12,5,2,28,265,495,185,310,45,50,58,12,155,2,30,209,641,2119,4720
 Gujarat,2015,63.8,78.03%,196024,1033,452,324,1164,916,248,282,966,5332,17964,7083,10881,1628,1370,1541,320,10503,48,802,4120,60882,113414,241273
 Haryana,2015,27.8,76.64%,44212,784,513,461,492,344,148,88,390,3437,8694,5034,3660,899,562,1204,119,4569,212,380,1083,15879,42664,91616
 Himachal Pradesh,2015,7.1,82.80%,55673,110,79,141,118,102,16,6,22,696,696,166,530,558,82,163,97,1359,2,286,480,7165,12345,25219
 Jammu and Kashmir,2015,12.5,68.74%,42241,647,905,201,748,658,90,13,116,1397,1901,504,1397,1222,117,403,240,355,5,830,462,10040,20115,42366
 Jharkhand,2015,34.6,66.41%,79716,1523,1084,753,621,283,338,592,732,1610,6195,1181,5014,2524,243,643,202,3078,257,293,1490,12550,35175,76381
 Karnataka,2015,67.6,75.36%,191791,1609,1406,343,589,312,277,208,1202,5986,17008,5920,11088,6151,434,2909,238,20883,261,1585,243,54239,117580,250471
 Kerala,2015,34.9,94.00%,38863,388,341,478,226,129,97,110,621,4110,5454,1969,3485,6535,361,3261,456,18302,21,2339,34,57530,104350,210597
 Madhya Pradesh,2015,78.5,69.32%,308252,2405,2512,2921,847,604,243,147,1557,11192,20685,6390,14295,2573,613,1292,817,33803,739,6426,4593,91951,189172,395777
 Maharashtra,2015,118.8,82.34%,307713,2621,1614,1545,1194,851,343,641,2411,15615,46851,12189,34662,6779,1720,6391,1123,30017,341,3228,9608,47386,187027,414157
 Manipur,2015,2.9,79.85%,22327,256,252,25,106,69,37,4,8,62,243,92,151,35,52,122,155,295,0,25,5,1234,2913,6141
 Meghalaya,2015,3.3,75.48%,22429,134,35,63,48,19,29,81,95,148,476,116,360,42,18,39,70,135,1,44,61,381,1880,4275
 Mizoram,2015,1.1,91.58%,21081,24,24,37,13,0,13,3,6,442,777,0,777,35,11,58,20,77,4,49,4,558,2156,5088
 Nagaland,2015,2.2,79.55%,16579,87,26,17,26,9,17,12,80,93,294,97,197,8,17,41,4,35,0,7,37,252,1049,2405
 Odisha,2015,42,72.87%,155707,1079,1279,799,641,547,94,184,998,3029,6743,1626,5117,1515,301,1040,386,5919,334,2238,3034,20182,51685,108770
 Punjab,2015,29.9,75.84%,50362,713,723,398,478,329,149,27,85,1933,2924,1151,1773,1,306,2934,55,4267,99,308,2283,8438,27136,56510
 Rajasthan,2015,74.8,66.11%,342239,1221,1920,993,1993,1549,444,41,590,5227,17898,6723,11175,2290,613,8341,648,22606,361,2503,5872,61549,140917,295474
 Sikkim,2015,0.7,81.42%,7096,8,16,18,3,2,1,2,4,85,81,5,76,19,4,44,3,99,0,38,53,67,552,1180
 Tamil Nadu,2015,76.7,80.09%,130058,1440,1759,571,1029,783,246,73,437,3738,15851,3583,12268,2551,239,2694,495,31725,215,1764,8902,86494,162360,339217
 Tripura,2015,3.7,87.22%,10491,121,56,162,85,43,42,22,61,170,325,62,263,148,32,59,35,429,34,161,188,811,3356,6665
 Uttar Pradesh,2015,204.2,67.68%,240928,5711,5637,1217,2955,2256,699,286,2049,4556,20695,8647,12048,3926,2524,4556,398,10379,1564,1835,7406,37158,122108,258610
 Uttarakhand,2015,10.1,79.63%,53483,279,202,133,203,125,78,48,159,521,1630,533,1097,433,144,396,24,745,63,100,462,2078,8033,17486
 West Bengal,2015,91.3,77.08%,88752,1453,434,1686,1207,1039,168,211,426,739,12124,2435,9689,2635,528,1760,92,4125,446,1572,2737,25444,66406,137356
 Andaman and Nicobar Islands  ,2015,0.45,86.63%,8249,14,3,4,2,1,1,0,4,68,92,6,86,4,8,13,6,79,0,11,3,362,682,1449
Chandigarh,2015,1.26,86.43%,114,18,15,33,54,45,9,0,12,223,1373,579,794,43,41,161,1,57,3,31,9,969,3133,7603
 Dadra and Nagar Haveli   ,2015,0.4,76.24%,603,7,5,5,13,9,4,3,2,25,74,17,57,18,12,10,1,33,0,5,17,195,434,946
 Daman & Diu   ,2015,0.3,87.07%,112,5,2,2,4,2,2,4,0,37,50,27,23,19,6,3,1,16,1,1,24,58,243,530
 Delhi,2015,18.6,86.21%,1484,455,467,658,1590,1106,484,27,510,2093,17955,8862,9093,61,394,2378,47,1814,114,762,634,24299,56065,129868
 Lakshadweep   ,2015,0.065,92.28%,32,1,0,0,0,0,0,0,0,2,7,0,7,6,0,0,0,4,0,0,0,22,42,91
 Puducherry   ,2015,1.3,86.55%,479,19,24,6,6,3,3,1,5,67,466,235,231,159,8,41,9,857,4,60,224,2579,4575,9582
 Andhra Pradesh,2016,54,67.02%,162975,2766,1860,1049,2030,1329,701,178,679,8304,23510,5313,18197,2916,1007,8363,1012,47946,519,4534,11489,43722,173909,361333
 Arunachal Pradesh,2016,1.5,65.38%,83743,60,33,37,75,51,24,28,74,257,451,74,377,6,61,38,20,415,1,63,82,565,2294,5086
 Assam,2016,32,72.19%,78438,1207,414,1244,1825,1544,281,319,544,2911,7820,1362,6458,2684,461,905,488,5290,105,1290,3022,10444,43673,94291
 Bihar,2016,110,63.82%,94163,3249,3303,1232,2619,1084,1535,1001,2169,3531,11752,2023,9729,8259,1054,2171,785,12674,1188,530,2860,39941,100665,213354
 Chhattisgarh,2016,27,71.04%,135192,1098,825,995,239,178,61,160,439,3507,5262,1623,3639,905,137,507,262,6722,103,1598,2239,19246,45177,94922
 Goa,2016,1.5,87.40%,3702,39,17,21,16,10,6,7,17,252,494,223,271,63,35,55,38,170,0,18,233,698,2204,4887
 Gujarat,2016,60,78.03%,196024,1165,471,354,1128,945,183,290,970,5530,18475,7188,11287,1534,1246,1529,321,10685,50,736,4339,66802,120972,256200
 Haryana,2016,27,75.55%,44212,873,585,608,635,431,204,104,410,4001,10518,6300,4218,1142,750,1424,156,5135,255,486,1350,19014,50509,109108
 Himachal Pradesh,2016,7,82.80%,55673,111,78,113,130,109,21,7,29,754,812,214,598,566,137,129,115,1261,3,275,499,7760,13093,26814
 Jammu & Kashmir,2016,12,68.74%,42241,487,854,250,789,723,66,10,112,1351,1937,554,1383,1197,123,463,203,376,10,960,222,10886,20787,43743
 Jharkhand,2016,33,67.63%,79716,1492,1078,799,635,410,225,536,779,1428,6173,1146,5027,2650,319,833,178,3055,281,414,1154,13667,36364,78643
 Karnataka,2016,61,75.60%,191791,1627,1484,400,563,328,235,202,1349,5967,14901,5759,9142,6183,471,2910,268,19488,244,1683,534,56815,117710,248263
 Kerala,2016,35,94.00%,38863,393,347,601,294,202,92,129,691,4245,5431,2014,3417,6365,299,3316,435,19105,25,2543,49,56777,105255,212025
 Madhya Pradesh,2016,83,70.60%,308252,2309,2370,2900,808,617,191,151,1770,10960,21733,7552,14181,2308,519,1522,815,34709,764,6243,4823,95959,194711,407915
 Maharashtra,2016,120,82.34%,307713,2656,1680,1500,1261,921,340,663,2574,15877,46473,12741,33732,7453,1726,6234,1188,29407,387,3479,10933,49834,191788,422847
 Manipur,2016,3,70.50%,22327,205,265,40,130,79,51,2,8,55,290,105,185,60,40,82,109,296,0,42,3,1207,2884,6138
 Meghalaya,2016,3,75.48%,22429,157,42,74,57,25,32,57,65,140,470,135,335,7,16,83,28,138,6,57,68,438,1935,4365
 Mizoram,2016,1,91.58%,21081,25,19,72,6,1,5,7,10,422,758,60,698,0,30,78,25,72,0,51,26,454,2073,4892
 Nagaland,2016,2,79.55%,16579,123,46,23,31,3,28,16,84,70,327,113,214,7,18,37,16,50,0,3,28,201,1103,2541
 Odisha,2016,45,72.87%,155707,1159,752,985,704,577,127,239,1184,3120,6567,1571,4996,1535,313,1364,371,6226,457,2415,2945,21375,52792,111774
 Punjab,2016,30,75.84%,50362,817,898,442,591,418,173,35,142,2277,3946,1561,2385,3,281,3393,68,5104,130,314,2919,9524,32068,67489
 Rajasthan,2016,75,66.11%,342239,1209,1694,1085,1970,1553,417,37,631,5085,17889,7276,10613,1767,694,10191,551,21296,394,2582,6234,61379,141992,296539
 Sikkim,2016,0.7,81.42%,7096,21,16,20,8,7,1,0,9,84,113,8,105,12,10,37,1,96,0,14,39,214,703,1518
 Tamil Nadu,2016,78,80.09%,130058,1363,1599,457,906,718,188,95,450,3300,13651,2877,10774,1838,194,2116,460,14067,187,1179,10792,94131,148972,310314
 Tripura,2016,4,87.75%,10491,154,52,189,105,62,43,18,71,182,392,31,361,154,23,84,35,464,35,207,199,1091,3940,7892
Uttar Pradesh,2016,214,67.68%,240928,5480,4997,1314,3318,2551,767,218,2024,4577,20447,9621,10826,3774,2509,5142,299,10412,1798,2096,7235,41536,127001,267942
 Uttarakhand,2016,11,79.63%,53483,274,215,147,212,183,29,31,157,470,1696,525,1171,489,95,514,39,854,80,153,524,1935,8412,18205
 West Bengal,2016,91,77.08%,88752,1425,672,1731,1355,1199,156,177,426,601,12532,2714,9818,2385,519,1947,111,6299,445,1837,3039,23274,68052,140714
Uttar Pradesh,2016,214,67.68%,240928,4,4,6,5,5,0,0,5,82,101,6,95,10,3,15,9,78,0,14,2,322,676,1442
 Andaman & Nicobar Islands,2016,0.4,86.63%,8249,12,21,19,65,57,8,1,34,189,1234,529,705,44,59,232,5,55,10,20,14,983,3126,7422
 Chandigarh,2016,1,86.43%,114,9,0,6,18,14,4,5,5,41,61,13,48,8,30,10,5,35,1,5,16,172,435,941
 Daman & Diu,2016,0.3,87.07%,112,6,3,3,3,1,2,8,1,60,63,33,30,24,9,3,5,18,0,2,26,48,288,636
 Delhi,2016,18,86.21%,1484,476,510,623,1442,1066,376,14,541,1950,17498,9366,8132,87,442,2313,33,1818,137,718,367,26805,57963,132677
 Lakshadweep,2016,0.1,92.28%,32,0,2,0,0,0,0,0,0,2,17,1,16,12,0,0,4,5,0,0,0,37,80,176
 Puducherry,2016,1.2,85.85%,479,30,24,9,18,13,5,2,3,84,560,320,240,194,6,36,22,927,3,56,209,2441,4687,9889
 Andhra Pradesh,2017,53.9,67.00%,162975,2665,1885,1070,2097,1564,533,170,614,7677,24391,6183,18208,1998,869,8103,1176,46122,613,4406,12629,43586,175087,361646
 Arunachal Pradesh,2017,1.42,66.00%,83743,68,29,48,68,44,24,16,75,240,513,116,397,16,41,33,22,375,0,72,82,555,2286,5120
 Assam,2017,34.77,73.00%,78438,1374,451,1437,1971,1471,500,299,496,2603,7754,1982,5772,2601,653,895,380,5175,100,789,2875,12183,45282,97043
 Bihar,2017,119.86,63.00%,94163,3034,3113,1555,2530,1260,1270,686,1787,3259,11795,2392,9403,7962,1326,2358,865,16288,1172,853,3789,44931,109420,231048
 Chhattisgarh,2017,28.45,70.00%,135192,1097,747,982,244,181,63,115,427,3632,5381,1814,3567,881,150,467,253,6801,100,1549,2476,19505,45845,96277
 Goa,2017,1.5,87.00%,3702,33,23,20,12,7,5,7,22,292,494,207,287,70,36,55,24,150,2,20,247,934,2479,5426
 Gujarat,2017,63.81,79.00%,196024,1166,494,316,1312,1089,223,245,1095,4870,18164,8022,10142,1668,1139,1116,330,10989,42,822,4831,68332,123195,259602
 Haryana,2017,27.76,76.00%,44212,911,592,488,801,554,247,139,502,4231,11047,6499,4548,1173,726,1232,142,5031,269,417,1545,19159,51597,111850
 Himachal Pradesh,2017,7.34,83.00%,55673,127,57,159,171,150,21,5,23,877,1092,264,828,649,132,212,141,1318,8,322,597,7937,14222,29312
 Jammu & Kashmir,2017,12.54,68.00%,42241,318,669,288,758,707,51,18,111,1460,2086,514,1572,1209,121,489,186,374,9,986,243,11535,21443,45147
 Jharkhand,2017,34.88,67.00%,79716,1617,1076,855,762,534,228,524,771,1495,7091,1784,5307,2565,448,814,160,3783,303,342,1019,13897,38489,83864
 Karnataka,2017,67.57,75.00%,191791,1538,1251,436,680,390,290,178,1313,5449,14351,5887,8464,5783,400,3600,262,18963,251,1828,514,60853,120606,253287
 Kerala,2017,35.13,95.00%,38863,367,402,512,255,177,78,121,869,4100,5609,2113,3496,7358,394,4215,398,18975,27,2624,59,57681,108530,218360
 Madhya Pradesh,2017,82.23,70.00%,308252,2244,2423,3010,922,701,221,143,1975,11230,22396,8915,13481,2648,531,1661,909,36643,742,6772,5754,98007,202386,423714
 Maharashtra,2017,123.17,82.00%,307713,2693,1615,1451,1312,967,345,716,2770,15607,47681,13895,33786,7993,1715,6235,1267,29622,436,3306,11946,50159,195707,431224
 Manipur,2017,3,79.00%,22327,240,377,20,150,83,67,3,11,70,454,150,304,70,19,93,63,377,0,70,1,1074,3259,6955
 Meghalaya,2017,3.21,75.00%,22429,114,49,82,52,22,30,55,56,203,500,91,409,33,17,164,36,124,2,45,68,438,2079,4669
 Mizoram,2017,1.17,91.00%,21081,43,21,83,4,0,4,0,5,457,808,64,744,1,20,66,38,85,0,66,34,330,2083,4956
 Nagaland,2017,2.2,79.00%,16579,111,50,13,17,6,11,7,75,118,360,194,166,15,13,34,5,52,0,8,43,242,1180,2720
 Odisha,2017,45.48,73.00%,155707,1210,1105,939,801,660,141,247,1273,3073,6830,1733,5097,1983,319,1263,411,7478,461,2775,3771,19870,54872,116312
 Punjab,2017,30.97,76.00%,50362,760,893,519,760,545,215,37,138,2616,5173,2084,3089,1,329,3581,96,5663,133,427,2801,10517,35793,76170
 Rajasthan,2017,68.62,67.00%,342239,1303,1772,1238,2177,1694,483,71,778,5164,19345,8258,11087,1626,825,11919,675,19720,439,2477,7096,63846,148870,310863
