STATE/UT,YEAR,Population (Million) ,Literacy rates,Area(km²),MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes In the state
 Sikkim,2017,0.61,81.00%,7096,9,14,24,9,9,0,0,6,83,118,11,107,15,7,34,1,95,0,13,34,192,667,1448
 Tamil Nadu,2017,72.14,80.00%,130058,1633,2078,523,1270,1097,173,88,495,3717,13217,2901,10316,2375,261,2510,653,16967,208,1540,11485,110748,172754,357009
 Tripura,2017,3.79,87.00%,10491,138,58,157,113,81,32,14,64,193,411,55,356,142,42,85,23,546,36,244,203,1241,4273,8507
Uttar Pradesh,2017,220.41,67.00%,240928,5000,4424,1648,4478,3363,1115,437,2169,5057,22816,10859,11957,4495,3639,8399,268,10694,2076,2522,7655,51914,150258,315243
 Uttarakhand,2017,10.08,79.00%,53483,268,228,117,253,227,26,46,173,548,1593,565,1028,459,163,697,37,886,70,146,608,2686,9599,20423
 West Bengal,2017,96.34,76.00%,88752,1652,877,2106,1800,1590,210,146,427,399,13747,2421,11326,3727,672,2406,121,6909,451,2281,3803,27903,81102,166076
 Andaman & Nicobar Islands,2017,0.41,86.00%,8249,15,19,3,12,9,3,5,9,90,112,8,104,17,7,23,11,99,1,21,4,337,807,1716
 Chandigarh,2017,1.05,86.00%,114,19,26,22,52,46,6,2,37,191,1740,853,887,79,38,170,9,78,1,32,15,999,3643,8945
 Dadra & Nagar Haveli,2017,0.42,76.00%,603,10,2,7,9,6,3,1,3,28,87,19,68,39,17,10,10,25,0,0,12,161,425,942
 Daman & Diu,2017,0.24,87.00%,112,12,7,1,1,1,0,3,2,46,43,28,15,31,5,6,3,20,1,0,32,37,260,554
 Delhi,2017,18.68,86.00%,1484,495,530,598,1688,1167,521,34,557,2055,17037,8874,8163,87,451,2336,31,1736,138,868,252,24854,56065,128537
 Lakshadweep,2017,0.064,92.00%,32,0,2,1,0,0,0,0,0,2,20,2,18,1,0,0,0,0,0,2,0,26,56,130
 Puducherry,2017,1.24,86.00%,479,34,42,9,20,14,6,1,8,86,787,498,289,145,6,45,18,904,2,89,267,2537,5054,10861
 Andhra Pradesh,2018,50,67.02%,162975,2690,1942,1257,1970,1396,574,110,623,8332,25362,7297,18065,1930,990,8393,1021,48167,556,4730,12861,43929,179275,371470
 Arunachal Pradesh,2018,1.5,66.95%,83743,72,37,42,79,47,32,14,79,245,445,60,385,18,43,28,10,479,0,72,104,590,2374,5255
 Assam,2018,35,73.18%,78438,1426,417,1438,2239,1789,450,312,568,3147,8012,2101,5911,2600,680,996,443,6107,103,1272,2259,17598,53333,113201
 Bihar,2018,120,61.80%,94163,3139,2954,1302,3047,1789,1258,686,1592,3414,13206,2675,10531,8099,1352,2741,772,16644,1210,999,4592,54370,122669,259041
 Chhattisgarh,2018,30,70.28%,135192,1169,736,978,273,216,57,124,500,4112,6079,2122,3957,1144,169,562,302,8565,106,1621,2800,21074,51442,108108
 Goa,2018,1.5,87.40%,3702,49,25,30,36,28,8,3,23,302,601,238,363,102,47,105,27,185,2,32,230,886,2742,6064
 Gujarat,2018,65,79.31%,196024,1106,487,374,1323,1119,204,256,1322,5053,20715,9947,10768,1809,1167,1167,363,10897,27,828,4934,65525,123808,263199
 Haryana,2018,30,76.64%,44212,921,616,631,854,644,210,120,555,4249,12709,7674,5035,1184,763,1150,139,4504,302,435,1323,21460,55344,120822
 Himachal Pradesh,2018,7,82.80%,55673,129,59,157,151,137,14,6,20,885,1152,332,820,627,137,248,127,1258,3,295,485,7837,13976,28855
 Jammu & Kashmir,2018,15,67.16%,42241,237,570,219,704,656,48,3,67,1347,2198,689,1509,1782,87,392,230,273,21,935,293,10734,20604,43598
 Jharkhand,2018,35,66.41%,79716,1697,1061,791,792,499,293,416,761,1375,7269,2165,5104,2576,269,900,164,2826,266,271,1310,14843,38686,84334
 Karnataka,2018,70,75.36%,191791,1698,1475,446,758,405,353,270,1615,6258,17820,8960,8860,6013,424,3669,265,19159,259,1954,572,61755,127540,270528
 Kerala,2018,35,94.00%,38863,362,434,568,253,166,87,91,816,3882,5818,1981,3837,8057,435,3659,389,19178,31,2745,37,59061,110620,222507
 Madhya Pradesh,2018,80,70.60%,308252,2322,2282,2937,929,736,193,160,2234,11072,24583,10533,14050,2768,570,1368,898,36344,805,6445,6008,100513,206556,434306
 Maharashtra,2018,120,82.34%,307713,2795,1837,1558,1379,998,381,811,3031,16004,52860,16900,35960,9388,1880,7296,1288,29742,390,3619,12472,50183,206243,457015
 Manipur,2018,3,79.85%,22327,187,498,38,176,87,89,1,7,76,446,223,223,48,24,161,41,301,1,57,2,1038,3349,7073
 Meghalaya,2018,3,75.48%,22429,126,55,88,56,25,31,63,65,168,669,137,532,8,32,104,28,204,2,54,64,480,2318,5309
 Mizoram,2018,1,91.33%,21081,35,10,77,9,1,8,4,6,338,747,27,720,1,34,57,18,118,0,78,53,378,1989,4708
 Nagaland,2018,2,79.55%,16579,143,47,19,44,7,37,6,87,127,345,182,163,4,16,31,14,46,0,15,44,192,1202,2771
 Odisha,2018,45,72.87%,155707,1250,1415,1113,908,762,146,305,1345,3100,7419,1975,5444,2721,342,1244,869,7013,401,2782,3535,18916,56755,119760
 Punjab,2018,30,75.84%,50362,769,956,517,718,514,204,40,167,2621,5563,2182,3381,1,236,3192,75,5597,128,388,2845,10122,35314,75530
 Rajasthan,2018,70,66.11%,342239,1297,1649,1355,2358,1863,495,64,829,4736,20411,9857,10554,1390,737,12097,615,21117,439,2520,7322,63924,151174,316803
 Sikkim,2018,0.7,82.20%,7096,9,7,20,4,4,0,1,7,81,127,9,118,17,6,46,23,100,0,19,40,215,730,1583
 Tamil Nadu,2018,80,80.33%,130058,1759,2327,573,1375,1160,215,100,662,3849,15019,3722,11297,2811,231,2349,610,20529,207,1705,12328,107084,176833,366745
 Tripura,2018,4,87.75%,10491,155,53,204,146,110,36,13,95,218,499,43,456,197,42,92,47,924,16,346,195,1327,5336,10550
 Uttar Pradesh,2018,220,67.68%,240928,4564,4233,1871,5428,4439,989,313,2097,5418,25946,12064,13882,4381,4296,9327,228,11683,2237,2955,10102,60242,168996,355691
 Uttarakhand,2018,15,79.63%,53483,223,217,87,247,222,25,16,144,423,1622,726,896,509,171,463,15,937,73,120,590,2280,8856,18862
 West Bengal,2018,100,76.26%,88752,1811,1732,2263,2332,1907,425,184,613,462,17334,2593,14741,5425,876,2938,150,9033,451,2396,3789,38177,105419,215051
 Andaman & Nicobar Islands,2018,0.4,86.63%,8249,8,11,12,17,13,4,0,14,78,128,11,117,16,12,19,15,107,2,24,4,383,882,1877
 Chandigarh,2018,1.1,86.05%,114,17,28,20,50,42,8,1,23,257,1991,1094,897,85,37,213,2,73,3,19,11,1040,3931,9842
 Dadra & Nagar Haveli,2018,0.6,77.70%,603,9,2,6,17,11,6,1,0,49,54,18,36,24,10,24,6,26,0,4,10,154,401,868
Daman & Diu,2018,0.6,87.07%,112,2,2,0,4,1,3,2,4,45,49,31,18,35,4,2,3,12,0,2,39,36,248,542
 Delhi,2018,20,86.21%,1484,554,389,466,1567,1136,431,24,541,1926,18867,11020,7847,71,355,1493,41,1936,129,611,726,17896,49350,117376
 Lakshadweep,2018,0.07,91.85%,32,1,0,2,1,1,0,0,0,3,8,1,7,12,0,0,2,12,0,0,0,53,95,198
 Puducherry,2018,1.3,85.85%,479,35,35,8,17,9,8,10,10,90,688,443,245,165,13,53,9,873,2,65,207,2668,4989,10642
 Andhra Pradesh,2019,53.9,67.41%,162975,2449,1859,1188,1958,1526,432,102,544,7772,24692,7804,16888,2261,904,8528,1039,44488,546,5147,13438,48087,180441,372093
 Arunachal Pradesh,2019,1.57,65.38%,83743,59,33,59,62,28,34,20,55,201,381,109,272,52,38,29,28,526,0,58,110,619,2362,5135
 Assam,2019,35.61,72.19%,78438,1323,417,1631,2718,2092,626,251,680,3149,7644,1713,5931,1808,802,1098,476,6547,170,1342,2735,17973,55313,116439
 Bihar,2019,119.35,61.80%,94163,3152,3068,929,3222,1986,1236,654,1619,3566,15221,3674,11547,8554,1186,2676,685,14746,1295,726,4516,54165,122931,261354
 Chhattisgarh,2019,29.98,70.28%,135192,1083,732,976,286,229,57,134,554,3975,5792,2181,3611,957,166,682,335,9543,128,1598,2735,20546,51370,107670
 Goa,2019,1.56,88.70%,3702,53,24,47,33,22,11,4,30,294,858,336,522,50,52,132,24,191,3,37,220,884,3005,6832
 Gujarat,2019,63.8,79.31%,196024,1020,468,433,1348,1162,186,246,1420,4488,19669,11130,8539,1539,1256,1014,240,9456,24,727,5178,60758,115183,245484
 Haryana,2019,28.81,80.34%,44212,948,690,603,916,659,257,153,679,4077,12917,8449,4468,1166,827,1406,153,3977,281,451,1549,21804,56229,122659
 Himachal Pradesh,2019,7.25,83.78%,55673,125,73,183,150,122,28,4,21,784,823,327,496,591,117,264,124,1230,1,318,616,7555,13315,27267
   Jammu & Kashmir,2019,12.55,68.74%,42241,237,547,237,873,825,48,1,69,1566,2631,876,1755,1472,132,475,217,331,12,972,517,11059,21975,46827
 Jharkhand,2019,37.67,66.41%,79716,1636,1274,719,827,517,310,412,780,1392,7716,2990,4726,2312,473,910,203,4132,295,276,1678,11430,37436,82444
 Karnataka,2019,67.58,75.36%,191791,1702,1607,509,892,408,484,273,1825,6629,20576,11093,9483,6269,461,5079,293,20105,264,2186,417,61108,134042,285705
 Kerala,2019,35.96,96.02%,38863,343,408,568,256,173,83,112,830,3554,5564,2029,3535,8086,354,3394,503,18274,20,2540,41,68688,118369,237724
 Madhya Pradesh,2019,82.72,70.63%,308252,2386,2212,2998,1036,841,195,117,2270,10661,23260,10705,12555,2409,575,1830,741,37132,858,6307,6591,101367,207762,434808
 Maharashtra,2019,123.18,82.34%,307713,2653,1880,1483,1286,926,360,780,3314,15841,50930,18133,32797,8030,1895,7976,1105,28326,341,3196,12459,48460,199598,441769
 Manipur,2019,3,79.21%,22327,131,478,31,159,97,62,1,3,68,394,283,111,48,20,96,81,224,0,39,0,861,2852,6039
 Meghalaya,2019,3.36,75.48%,22429,128,39,112,56,26,30,64,67,147,545,180,365,18,26,113,54,207,0,72,72,680,2448,5449
 Mizoram,2019,1.18,91.58%,21081,31,14,83,9,0,9,2,4,381,761,77,684,1,30,61,24,120,0,61,36,407,2047,4842
 Nagaland,2019,2.3,79.55%,16579,46,35,22,52,10,42,8,92,82,347,69,278,4,6,33,4,38,0,11,34,235,1059,2507
 Odisha,2019,45.51,72.87%,155707,1250,1231,1023,930,799,131,380,1488,2937,7136,2521,4615,1718,258,1137,413,6816,384,2697,2979,20560,55740,117143
 Punjab,2019,30.99,76.68%,50362,853,1014,511,692,513,179,38,171,2507,5624,2713,2911,8,234,3098,101,5498,126,319,3289,10080,35545,76024
 Rajasthan,2019,78.62,69.72%,342239,1395,1673,1519,2870,2310,560,53,886,5294,22144,12156,9988,1145,842,15037,556,21652,436,2485,7898,70089,166565,347553
 Sikkim,2019,0.67,81.42%,7096,19,7,18,6,6,0,0,4,93,62,8,54,39,4,12,9,91,0,10,59,225,669,1395
 Tamil Nadu,2019,81.71,80.09%,130058,1776,2325,596,1372,1133,239,97,1144,4221,15712,4973,10739,2397,215,2557,580,18147,194,1242,13528,106215,174691,364093
 Tripura,2019,3.67,87.75%,10491,133,59,190,121,92,29,7,77,231,415,39,376,178,52,110,62,1047,29,384,225,1324,5486,10666
 Uttar Pradesh,2019,224.95,67.68%,240928,4534,4141,1759,6083,5078,1005,365,2285,5260,29226,16109,13117,4263,3917,8845,254,10934,2232,2782,12159,60918,172884,368150
Uttarakhand,2019,11.09,79.63%,53483,195,185,111,275,247,28,35,179,363,1601,735,866,466,156,544,17,1198,94,119,685,1868,8802,18769
 West Bengal,2019,99.61,77.08%,88752,2068,2119,2336,2750,2187,563,214,751,329,17133,3709,13424,6700,918,3298,344,11196,506,1942,3623,38776,113036,227922
  Andaman & Nicobar Islands,2019,0.42,86.27%,8249,15,4,18,16,14,2,0,11,86,134,10,124,11,7,20,12,89,1,30,2,451,941,1998
   Chandigarh,2019,1.05,86.05%,114,22,18,29,40,36,4,4,27,241,1731,1117,614,66,38,193,4,63,2,26,7,976,3555,8813
   Dadra & Nagar Haveli,2019,0.7,77.65%,603,10,5,4,12,9,3,9,2,43,63,21,42,53,17,20,5,23,0,2,17,151,442,953
Daman & Diu,2019,0.7,87.07%,112,5,4,1,0,0,0,0,4,33,41,27,14,29,8,4,3,14,0,4,40,78,276,585
Delhi,2019,18.9,88.73%,1484,552,369,469,2536,1655,881,36,515,1733,21731,13224,8507,57,333,2000,34,1938,141,552,846,14808,50251,123168
 Lakshadweep,2019,0.07,91.85%,32,0,1,1,0,0,0,3,0,1,10,5,5,44,0,0,2,14,0,0,0,58,134,278
   Puducherry,2019,1.29,86.55%,479,37,25,1,18,13,5,7,9,71,711,502,209,141,7,47,11,901,0,53,233,2278,4591,9870
 Andhra Pradesh,2020,53,67.41%,162975,2538,1953,1362,2053,1531,522,134,550,8200,26756,7422,19334,2231,1130,9164,925,46777,588,4634,14085,41373,181438,374700
 Arunachal Pradesh,2020,1.5,66.95%,83743,75,34,47,67,46,21,15,69,211,445,139,306,31,59,91,28,439,0,84,106,622,2439,5374
 Assam,2020,34,72.19%,78438,1223,431,1721,3250,2767,483,248,662,3458,7860,2124,5736,2183,992,1371,437,5744,175,1400,2847,22110,61668,128890
 Bihar,2020,125,61.80%,94163,3362,2915,795,3674,2569,1105,644,1538,3437,15544,4257,11287,8809,1071,3025,660,15328,1257,534,5615,56508,127453,271387
 Chhattisgarh,2020,29,71.04%,135192,1065,756,1012,359,279,80,122,552,3711,5805,2139,3666,1092,196,813,319,10188,115,1706,2907,23091,54958,114931
 Goa,2020,1.5,87.40%,3702,35,27,36,25,18,7,2,39,368,1034,359,675,64,57,117,23,177,1,36,256,927,3293,7576
 Gujarat,2020,65,78.03%,196024,1048,462,408,1447,1290,157,186,1384,4071,16794,9817,6977,1623,1214,1002,260,10131,19,668,5907,63788,116439,245092
 Haryana,2020,28,76.64%,44212,1005,836,720,963,714,249,147,734,4445,16266,11299,4967,1414,919,1662,221,3733,284,476,1595,20060,59120,131829
 Himachal Pradesh,2020,7,83.78%,55673,132,74,160,194,162,32,2,11,743,838,334,504,615,110,318,127,1374,2,350,610,7020,13049,26761
 Jammu and Kashmir,2020,12.7,69.74%,42241,217,711,245,896,840,56,6,61,1406,2510,967,1543,2169,150,422,224,278,9,1038,494,11869,23223,49334
 Jharkhand,2020,34,67.63%,79716,1689,1028,773,978,696,282,335,709,1357,7090,2709,4381,2447,505,988,185,4271,276,245,1745,13477,38889,85055
 Karnataka,2020,68,75.36%,191791,1805,1850,586,1374,586,788,272,1949,6059,20093,10840,9253,7710,464,5543,286,21835,248,2544,471,65123,142322,302001
 Kerala,2020,35,94.00%,38863,363,361,634,261,184,77,74,636,2682,4380,1486,2894,8724,343,3581,374,18532,22,2936,47,98668,148313,295572
 Madhya Pradesh,2020,85,70.63%,308252,2423,2277,3135,1187,1030,157,110,1919,9897,21577,11353,10224,2606,507,1779,748,39193,892,6646,7038,107390,214269,446357
 Maharashtra,2020,128,82.34%,307713,2744,1926,1599,1508,1124,384,778,3721,16617,52565,18676,33889,8412,1948,8684,1229,29696,393,3661,13508,49739,208168,460969
 Manipur,2020,3,79.85%,22327,92,258,34,199,107,92,0,2,66,417,254,163,65,24,59,86,227,0,31,1,932,2715,5824
 Meghalaya,2020,3,74.43%,22429,134,60,149,71,37,34,42,67,166,664,152,512,7,37,98,52,154,0,48,53,666,2505,5708
 Mizoram,2020,1.3,91.58%,21081,48,27,92,9,0,9,3,16,425,823,69,754,0,25,79,15,116,0,75,44,355,2174,5158
 Nagaland,2020,2,79.55%,16579,45,35,16,50,6,44,3,63,62,397,80,317,2,13,39,1,36,0,13,22,242,1059,2545
 Odisha,2020,45,72.87%,155707,1308,1436,1025,1016,912,104,346,1491,2855,7572,2627,4945,1779,322,1108,430,7181,388,2905,3450,19366,56459,119025
 Punjab,2020,30,75.84%,50362,907,994,546,789,576,213,65,241,2661,5446,2467,2979,0,243,3527,101,4873,121,349,3350,10896,36648,77992
 Rajasthan,2020,78,67.06%,342239,1421,1557,1571,2985,2477,508,37,872,4714,22324,13245,9079,986,789,16584,478,19247,462,2339,7978,67221,162957,339831
 Sikkim,2020,0.7,81.42%,7096,17,6,18,6,6,0,1,7,72,53,8,45,4,1,20,7,73,1,11,47,200,552,1155
 Tamil Nadu,2020,78,80.09%,130058,1875,2641,686,1720,1464,256,85,1817,4715,14583,5045,9538,2664,177,3259,636,21309,165,1405,14644,110733,185678,385095
 Tripura,2020,4,87.22%,10491,150,63,238,114,91,23,16,65,221,457,64,393,163,53,122,51,1136,25,376,237,1356,5805,11219
 Uttar Pradesh,2020,230,67.68%,240928,4401,4004,1563,6321,5468,853,337,2577,4915,31153,18216,12937,4186,3817,9553,170,10336,2217,2793,14472,61500,174179,375968
 Uttarakhand,2020,11,79.63%,53483,176,219,121,286,249,37,12,162,310,2138,871,1267,458,167,567,17,974,75,125,738,2101,9240,20310
 West Bengal,2020,100,77.08%,88752,2398,2111,2311,3345,2764,581,288,798,388,19389,4123,15266,6809,1011,3260,331,12764,507,2465,2847,49096,129616,262468
 Andaman & Nicobar Islands,2020,0.4,86.63%,8249,9,7,24,10,8,2,1,7,80,121,22,99,11,10,56,12,80,0,31,9,489,980,2068
 Chandigarh,2020,1.2,86.43%,114,21,30,31,38,28,10,5,67,236,1481,898,583,65,23,163,9,65,5,29,6,1036,3373,8202
 Dadra & Nagar Haveli ,2020,0.7,77.65%,603,6,0,3,18,10,8,2,3,25,63,34,29,44,12,18,2,11,0,11,20,133,378,830
Daman & Diu,2020,0.7,77.65%,112,5,2,1,2,2,0,6,0,27,47,29,18,11,4,5,0,12,0,2,38,37,203,451
 Delhi,2020,20,86.34%,1484,565,311,507,3208,1740,1468,32,599,1502,23088,14966,8122,53,273,1845,52,1925,143,601,914,14055,51292,127261
 Lakshadweep,2020,0.07,91.85%,32,0,0,0,0,0,0,0,0,5,5,0,5,3,0,0,2,1,0,0,0,26,42,89
 Puducherry,2020,1.4,85.85%,479,33,19,3,17,14,3,2,5,72,534,384,150,131,12,77,10,806,1,46,242,1867,3935,8363
